This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Fireants configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench --with-incompatible-bdb

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-140-generic
uname -s = Linux
uname -v = #144-Ubuntu SMP Fri Mar 19 14:12:35 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2936: loading site script /home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
pkg_cv_QTTHEME_CFLAGS='-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTTHEME_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QTXCBQPA_CFLAGS='-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtXcbQpa -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtServiceSupport -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtEventDispatcherSupport -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTXCBQPA_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -L//home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -L//home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QT_DBUS_CFLAGS='-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtDBus -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_DBUS_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lQt5DBus -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QT_TEST_CFLAGS='-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtTest -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_TEST_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lQt5Test -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_SSL_CFLAGS=-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include
pkg_cv_SSL_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lssl -ldl -lcrypto -ldl'
pkg_cv_X11XCB_CFLAGS='-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/xcb-shared -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include'
pkg_cv_X11XCB_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau'
pkg_cv_ZMQ_CFLAGS=-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include
pkg_cv_ZMQ_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lzmq -lpthread -lrt'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /tmp/Fireants/build-aux/missing aclocal-1.15'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='ar'
AUTOCONF='${SHELL} /tmp/Fireants/build-aux/missing autoconf'
AUTOHEADER='${SHELL} /tmp/Fireants/build-aux/missing autoheader'
AUTOMAKE='${SHELL} /tmp/Fireants/build-aux/missing automake-1.15'
AWK='gawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx'
BITCOIN_CLI_NAME='fireants-cli'
BITCOIN_DAEMON_NAME='fireantsd'
BITCOIN_GUI_NAME='fireants-qt'
BITCOIN_TX_NAME='fireants-tx'
BOOST_CHRONO_LIB='-lboost_chrono-mt-x64'
BOOST_CPPFLAGS='-pthread -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt-x64'
BOOST_LDFLAGS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib'
BOOST_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lboost_system-mt-x64 -lboost_filesystem-mt-x64 -lboost_program_options-mt-x64 -lboost_thread-mt-x64 -lboost_chrono-mt-x64'
BOOST_PROGRAM_OPTIONS_LIB='-lboost_program_options-mt-x64'
BOOST_SYSTEM_LIB='-lboost_system-mt-x64'
BOOST_THREAD_LIB='-lboost_thread-mt-x64'
BOOST_UNIT_TEST_FRAMEWORK_LIB=''
BREW=''
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_LIBS_FALSE='#'
BUILD_BITCOIN_LIBS_TRUE=''
BUILD_BITCOIN_UTILS_FALSE='#'
BUILD_BITCOIN_UTILS_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
CC='/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/native/bin/ccache gcc -m64'
CCACHE='/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/native/bin/ccache'
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CLIENT_VERSION_BUILD='0'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='1'
CLIENT_VERSION_MINOR='0'
CLIENT_VERSION_REVISION='0'
COMPARISON_TOOL_REORG_TESTS='0'
COPYRIGHT_HOLDERS='The %s developers'
COPYRIGHT_HOLDERS_FINAL='The Fireants developers'
COPYRIGHT_HOLDERS_SUBSTITUTION='Fireants'
COPYRIGHT_YEAR='2021'
CPP='gcc -m64 -E'
CPPFILT='/usr/bin/c++filt'
CPPFLAGS='-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS'
CRYPTO_CFLAGS='-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include'
CRYPTO_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lcrypto -ldl'
CXX='/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/native/bin/ccache g++ -m64 -std=c++11'
CXXCPP='g++ -m64 -std=c++11 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2 '
CYGPATH_W='echo'
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DSYMUTIL=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_BENCH_FALSE=''
ENABLE_BENCH_TRUE='#'
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE=''
ENABLE_QT_TESTS_TRUE='#'
ENABLE_QT_TRUE=''
ENABLE_TESTS_FALSE=''
ENABLE_TESTS_TRUE='#'
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
EVENT_CFLAGS='-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include'
EVENT_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -levent'
EVENT_PTHREADS_CFLAGS='-pthread -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include'
EVENT_PTHREADS_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent'
EXEEXT=''
EXTENDED_RPC_TESTS=''
FGREP='/bin/grep -F'
GCOV='/usr/bin/gcov'
GENHTML=''
GENISOIMAGE=''
GIT='/usr/bin/git'
GLIBC_BACK_COMPAT_FALSE=''
GLIBC_BACK_COMPAT_TRUE='#'
GREP='/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
HARDENED_CXXFLAGS=' -Wstack-protector -fstack-protector-all'
HARDENED_LDFLAGS=' -Wl,-z,relro -Wl,-z,now -pie'
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_CXX11='1'
HEXDUMP='/usr/bin/hexdump'
IMAGEMAGICK_CONVERT=''
INSTALLNAMETOOL=''
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
JAVA_COMPARISON_TOOL=''
LCOV=''
LD='/usr/bin/ld -m elf_x86_64'
LDFLAGS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib '
LEVELDB_CPPFLAGS=''
LEVELDB_TARGET_FLAGS='-DOS_LINUX'
LIBLEVELDB=''
LIBMEMENV=''
LIBOBJS=''
LIBS=''
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=''
LIPO=''
LN_S='ln -s'
LRELEASE='/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/native/bin/lrelease'
LTLIBOBJS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE='/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/native/bin/lupdate'
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} /tmp/Fireants/build-aux/missing makeinfo'
MAKENSIS=''
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS=''
MINIUPNPC_LIBS='-lminiupnpc'
MKDIR_P='/bin/mkdir -p'
MOC='/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/native/bin/moc'
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir)'
NM='nm'
NMEDIT=''
OBJCOPY='/usr/bin/objcopy'
OBJCXX='g++ -m64 -std=c++11'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS=''
OBJDUMP='objdump'
OBJEXT='o'
OTOOL64=''
OTOOL=''
PACKAGE='fireants'
PACKAGE_BUGREPORT='https://github.com/hgr3dsm'
PACKAGE_NAME='Fireants'
PACKAGE_STRING='Fireants 1.0.0'
PACKAGE_TARNAME='fireants'
PACKAGE_URL=''
PACKAGE_VERSION='1.0.0'
PATH_SEPARATOR=':'
PIC_FLAGS='-fPIC'
PIE_FLAGS='-fPIE'
PKG_CONFIG='/usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR='/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib/pkgconfig'
PKG_CONFIG_PATH='/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/share/pkgconfig:/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib/pkgconfig'
PORT=''
PROTOBUF_CFLAGS='-pthread -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include'
PROTOBUF_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lprotobuf -pthread -lpthread -lz'
PROTOC='/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/native/bin/protoc'
PTHREAD_CC='gcc -m64'
PTHREAD_CFLAGS='-pthread'
PTHREAD_LIBS=''
PYTHON='/usr/bin/python3.6'
PYTHONPATH='/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/native/lib/python3/dist-packages'
QR_CFLAGS='-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include'
QR_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lqrencode -lpthread'
QT4_CFLAGS=''
QT4_LIBS=''
QT5_CFLAGS='-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtCore'
QT5_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QTACCESSIBILITY_CFLAGS='-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtAccessibilitySupport -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtCore'
QTACCESSIBILITY_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lQt5AccessibilitySupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QTCGL_CFLAGS=''
QTCGL_LIBS=''
QTCLIPBOARD_CFLAGS=''
QTCLIPBOARD_LIBS=''
QTDEVICEDISCOVERY_CFLAGS='-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtDeviceDiscoverySupport -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtCore'
QTDEVICEDISCOVERY_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lQt5DeviceDiscoverySupport -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QTEVENTDISPATCHER_CFLAGS='-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtEventDispatcherSupport -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtCore'
QTEVENTDISPATCHER_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QTFB_CFLAGS='-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtFbSupport -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtCore'
QTFB_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lQt5FbSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QTFONTDATABASE_CFLAGS=''
QTFONTDATABASE_LIBS=''
QTGRAPHICS_CFLAGS=''
QTGRAPHICS_LIBS=''
QTPLATFORM_CFLAGS=''
QTPLATFORM_LIBS=''
QTTHEME_CFLAGS='-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtCore'
QTTHEME_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QTXCBQPA_CFLAGS='-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtXcbQpa -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtServiceSupport -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtEventDispatcherSupport -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtCore'
QTXCBQPA_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -L//home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -L//home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QT_CFLAGS=''
QT_DBUS_CFLAGS='-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtDBus -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtCore'
QT_DBUS_INCLUDES='-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtDBus -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtCore'
QT_DBUS_LIBS='-L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lQt5DBus -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QT_INCLUDES='-I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtCore'
QT_LDFLAGS=''
